f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
-0.003008,0.022512,0.852492,0.141240,0.029961,0.815824,0.125931,0.029527,0.755511,0.125676,0.031147,0.462117,0.125676,0.031147,0.462117,0.115943,0.093806,0.056038,0.115943,0.093806,0.056038,-0.146611,0.026421,0.812863,-0.130050,0.026733,0.752881,-0.127563,0.030140,0.459513,-0.127563,0.030140,0.459513,-0.106721,0.103113,0.055580,-0.106721,0.103113,0.055580,-0.006522,-0.039345,1.268033,0.167836,-0.054287,1.267283,0.167836,-0.054287,1.267283,0.202526,-0.023169,1.042053,0.202526,-0.023169,1.042053,0.183465,-0.077560,0.879997,0.183465,-0.077560,0.879997,0.180993,-0.098459,0.825949,-0.180882,-0.024403,1.268782,-0.180882,-0.024403,1.268782,-0.195270,0.027450,1.045166,-0.195270,0.027450,1.045166,-0.190903,-0.015874,0.878769,-0.190903,-0.015874,0.878769,-0.195944,-0.031763,0.823216,-0.008348,-0.071469,1.483828,-0.008348,-0.071469,1.483828
